监听点及其距离:
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [160.008698 254.951172  78.370506], 距离 = 1.243751141038246
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [162.751846 250.814392  77.887955], 距离 = 5.652218043981044
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [ 92.762985 250.68486   79.623184], 距离 = 5.776680484445274
监听点 = [207.745728 245.814331  77.120102], 距离 = 10.444260407990503
监听点 = [ 67.761719 245.660065  79.758858], 距离 = 10.648172564454901
监听点 = [162.740677 240.868347  76.832367], 距离 = 15.335918858650647
监听点 = [137.743393 240.843201  77.284416], 距离 = 15.371723732746519
监听点 = [232.742813 240.777206  76.848259], 距离 = 15.433900000988528
监听点 = [ 92.751122 240.750565  78.474312], 距离 = 15.494116121564485
监听点 = [ 67.749626 235.729599  78.579475], 距离 = 20.535797926656805
监听点 = [112.735687 230.859756  76.778152], 距离 = 25.370092612518096
监听点 = [ 92.739204 230.8172    77.317947], 距离 = 25.43182829903126
监听点 = [ 67.743553 230.764816  77.98629 ], 距离 = 25.512509349274165
点A[194] = [122.757248 250.756363  78.75264 ], 最小距离 = 5.701285002478739, 对应点B = [124.941032 256.022675  78.793823]
点A[195] = [117.758148 250.745422  78.890022], 最小距离 = 5.7122814904268395, 对应点B = [119.944626 256.022064  78.970787]
点A[196] = [112.759079 250.733948  79.031624], 最小距离 = 5.7239248416590085, 对应点B = [114.947922 256.021454  79.152298]
点A[197] = [107.760033 250.722031  79.176628], 最小距离 = 5.7362779847712995, 对应点B = [109.951355 256.020813  79.33757 ]
点A[198] = [102.761009 250.709808  79.324173], 最小距离 = 5.749271836092436, 对应点B = [104.954903 256.020203  79.525818]
点A[199] = [ 97.761993 250.697388  79.473343], 最小距离 = 5.762752053208709, 对应点B = [ 99.958527 256.019562  79.71627 ]
点A[200] = [ 92.762985 250.68486   79.623184], 最小距离 = 5.776680484445274, 对应点B = [ 94.962212 256.018921  79.908195]
点A[201] = [ 87.763977 250.672394  79.772705], 最小距离 = 5.791128293131385, 对应点B = [ 89.9664   256.018311  80.100838]
点A[202] = [ 82.764954 250.660095  79.920853], 最小距离 = 5.80566651480987, 对应点B = [ 84.970314 256.017639  80.29351 ]
点A[203] = [ 77.765915 250.648102  80.066544], 最小距离 = 5.820324726771027, 对应点B = [ 79.97406  256.016968  80.485535]
点A[204] = [ 72.766853 250.636551  80.208641], 最小距离 = 5.835021883735483, 对应点B = [ 74.977699 256.016235  80.676231]
点A[205] = [ 67.767746 250.625626  80.345963], 最小距离 = 5.849703661461916, 对应点B = [ 69.981239 256.015442  80.864967]
点A[206] = [ 62.7686   250.615433  80.477287], 最小距离 = 5.864369650923814, 对应点B = [ 64.98468  256.014557  81.051117]
点A[207] = [ 57.769398 250.606171  80.601357], 最小距离 = 5.879002620867168, 对应点B = [ 59.988007 256.01358   81.234108]
点A[208] = [ 52.77013  250.597977  80.71685 ], 最小距离 = 5.893597259418169, 对应点B = [ 54.991199 256.012421  81.413368]
点A[209] = [ 47.770786 250.591049  80.822418], 最小距离 = 5.90825748306324, 对应点B = [ 49.99424  256.011108  81.588394]
点A[210] = [255.002884 255.012939  78.692406], 最小距离 = 1.059895820958349, 对应点B = [255.0215   256.044769  78.450829]
点A[211] = [250.004105 254.998123  78.582642], 最小距离 = 1.1069627846617407, 对应点B = [249.90834  256.041168  78.224518]
点A[212] = [245.005142 254.985214  78.481689], 最小距离 = 1.1502468653128504, 对应点B = [244.912231 256.037994  78.027718]
点A[213] = [240.005997 254.974197  78.390038], 最小距离 = 1.1920935286410899, 对应点B = [239.915237 256.035309  77.854416]
点A[214] = [235.006683 254.965027  78.308098], 最小距离 = 1.2303066570323071, 对应点B = [234.917496 256.033142  77.704086]
点A[215] = [230.007202 254.95755   78.236244], 最小距离 = 1.2636154957711607, 对应点B = [229.919144 256.031433  77.576134]
点A[216] = [225.007584 254.951599  78.174782], 最小距离 = 1.2914058554966616, 对应点B = [224.920303 256.030182  77.469963]
点A[217] = [220.007843 254.947006  78.123978], 最小距离 = 1.3133962368128025, 对应点B = [219.921036 256.029266  77.384933]
点A[218] = [215.008179 254.943619  78.084023], 最小距离 = 1.3296568553318573, 对应点B = [214.921448 256.028656  77.320374]
点A[219] = [210.00827  254.941269  78.055092], 最小距离 = 1.3403714468407657, 对应点B = [209.921661 256.028229  77.275597]
点A[220] = [205.008301 254.939835  78.037277], 最小距离 = 1.345889364711302, 对应点B = [204.921722 256.027924  77.249886]
点A[221] = [200.008301 254.939178  78.03064 ], 最小距离 = 1.3466996028027205, 对应点B = [199.921738 256.02774   77.242516]
点A[222] = [195.008316 254.939178  78.035194], 最小距离 = 1.3432722823586334, 对应点B = [194.921738 256.027588  77.252731]
点A[223] = [190.008331 254.939743  78.050888], 最小距离 = 1.3361322860937175, 对应点B = [189.921814 256.027466  77.27977 ]
点A[224] = [185.00795  254.940811  78.077637], 最小距离 = 1.3257689876818861, 对应点B = [184.921997 256.027344  77.322838]
点A[225] = [180.008102 254.942291  78.115295], 最小距离 = 1.3127800597742867, 对应点B = [179.922394 256.027222  77.381149]
点A[226] = [175.008331 254.944122  78.163681], 最小距离 = 1.297632255567426, 对应点B = [174.922501 256.027039  77.453911]
点A[227] = [170.008194 254.946259  78.222542], 最小距离 = 1.2807439753022303, 对应点B = [169.923248 256.026825  77.540291]
点A[228] = [165.008301 254.948624  78.291595], 最小距离 = 1.2626427729773677, 对应点B = [164.924225 256.02655   77.639465]
点A[229] = [160.008698 254.951172  78.370506], 最小距离 = 1.243751141038246, 对应点B = [159.925461 256.026215  77.75061 ]
点A[230] = [155.00943  254.953888  78.45887 ], 最小距离 = 1.2244460277415188, 对应点B = [154.926956 256.025848  77.872894]
点A[231] = [150.010483 254.956711  78.556252], 最小距离 = 1.2050631810095942, 对应点B = [149.928726 256.025421  78.005478]
点A[232] = [145.011887 254.959625  78.66217 ], 最小距离 = 1.1858807255209014, 对应点B = [144.93074  256.024933  78.147537]
点A[233] = [140.013565 254.962601  78.776093], 最小距离 = 1.1671951796755964, 对应点B = [139.932648 256.024414  78.298233]
点A[234] = [135.015518 254.965637  78.897438], 最小距离 = 1.1491508041266927, 对应点B = [134.935013 256.023865  78.456734]
点A[235] = [130.017624 254.968704  79.025581], 最小距离 = 1.1319107453553798, 对应点B = [129.937805 256.023285  78.622208]
点A[236] = [125.019424 254.971817  79.159851], 最小距离 = 1.115537690359232, 对应点B = [124.941032 256.022675  78.793823]
点A[237] = [120.021355 254.974976  79.299515], 最小距离 = 1.1001557695022115, 对应点B = [119.944626 256.022064  78.970787]
点A[238] = [115.023445 254.978149  79.443802], 最小距离 = 1.0858930097251793, 对应点B = [114.947922 256.021454  79.152298]
点A[239] = [110.025681 254.981339  79.591896], 最小距离 = 1.0727125734454548, 对应点B = [109.951355 256.020813  79.33757 ]
点A[240] = [105.027962 254.984619  79.742935], 最小距离 = 1.0606185130507302, 对应点B = [104.954903 256.020203  79.525818]
点A[241] = [100.030281 254.987976  79.896004], 最小距离 = 1.049582118115592, 对应点B = [ 99.958527 256.019562  79.71627 ]
点A[242] = [ 95.032646 254.991425  80.050156], 最小距离 = 1.0396450855426427, 对应点B = [ 94.962212 256.018921  79.908195]
点A[243] = [ 90.035027 254.994995  80.204376], 最小距离 = 1.0308275405852276, 对应点B = [ 89.9664   256.018311  80.100838]
点A[244] = [ 85.037384 254.998718  80.357628], 最小距离 = 1.0231370910415454, 对应点B = [ 84.970314 256.017639  80.29351 ]
点A[245] = [ 80.039696 255.00264   80.508804], 最小距离 = 1.016715703843023, 对应点B = [ 79.97406  256.016968  80.485535]
点A[246] = [ 75.041916 255.006775  80.656776], 最小距离 = 1.0116876057924107, 对应点B = [ 74.977699 256.016235  80.676231]
点A[247] = [ 70.044029 255.011169  80.800362], 最小距离 = 1.0083058309134294, 对应点B = [ 69.981239 256.015442  80.864967]
点A[248] = [ 65.046005 255.015884  80.938324], 最小距离 = 1.0068916413413371, 对应点B = [ 64.98468  256.014557  81.051117]
点A[249] = [ 60.047806 255.020966  81.069397], 最小距离 = 1.00796239360306, 对应点B = [ 59.988007 256.01358   81.234108]
点A[250] = [ 55.049416 255.026459  81.192268], 最小距离 = 1.0121242485648985, 对应点B = [ 54.991199 256.012421  81.413368]
点A[251] = [ 50.050816 255.03244   81.305565], 最小距离 = 1.0202863035643173, 对应点B = [ 49.99424  256.011108  81.588394]
点A[252] = [ 44.993767 255.039063  81.409012], 最小距离 = 1.0315955579106741, 对应点B = [ 44.997116 256.009583  81.758682]
点A[253] = [ 44.993767 255.039063  81.409012], 最小距离 = 1.0315955579106741, 对应点B = [ 44.997116 256.009583  81.758682]
点A[254] = [ 44.992935 250.074493  80.814774], 最小距离 = 6.00968161397302, 对应点B = [ 44.997116 256.009583  81.758682]
点A[255] = [ 44.992233 245.110092  80.219162], 最小距离 = 11.007681396786984, 对应点B = [ 44.997116 256.009583  81.758682]
点A[256] = [ 44.991657 240.14592   79.621712], 最小距离 = 16.006950813916777, 对应点B = [ 44.997116 256.009583  81.758682]
点A[257] = [ 44.991188 235.182022  79.02198 ], 最小距离 = 21.00659111295096, 对应点B = [ 44.997116 256.009583  81.758682]
点A[258] = [ 44.990818 230.218445  78.419556], 最小距离 = 26.006395395050905, 对应点B = [ 44.997116 256.009583  81.758682]
点A[259] = [255.00592  233.562317  76.52076 ], 最小距离 = 22.564816836074087, 对应点B = [254.903458 256.044678  78.445313]
点A[260] = [255.005463 238.536987  77.027061], 最小距离 = 17.565337682692263, 对应点B = [254.903458 256.044678  78.445313]
点A[261] = [255.004868 243.511658  77.531235], 最小距离 = 12.566718461817434, 对应点B = [254.903458 256.044678  78.445313]
点A[262] = [255.00412  248.48616   78.033913], 最小距离 = 7.570118296984296, 对应点B = [255.0215   256.044769  78.450829]
点A[263] = [255.003204 253.460892  78.535851], 最小距离 = 2.585340177854523, 对应点B = [255.0215   256.044769  78.450829]
点A[264] = [255.002884 255.012939  78.692406], 最小距离 = 1.059895820958349, 对应点B = [255.0215   256.044769  78.450829]
点集B到点集A的最小距离:
点B[0] = [252.544449 258.429504  78.568214], 最小距离 = 4.2109669556188845, 对应点A = [255.002884 255.012939  78.692406]
点B[1] = [247.535675 258.44397   78.359467], 最小距离 = 4.2446219257943305, 对应点A = [250.004105 254.998123  78.582642]
点B[2] = [242.527634 258.456818  78.174629], 最小距离 = 4.2760222247411095, 对应点A = [245.005142 254.985214  78.481689]
点B[3] = [237.520309 258.46814   78.013145], 最小距离 = 4.3044547684976395, 对应点A = [240.005997 254.974197  78.390038]
点B[4] = [232.513687 258.477966  77.874435], 最小距离 = 4.329414864771675, 对应点A = [235.006683 254.965027  78.308098]
点B[5] = [227.507751 258.486328  77.757889], 最小距离 = 4.349591234217211, 对应点A = [225.007584 254.951599  78.174782]
点B[6] = [222.502472 258.493225  77.662865], 最小距离 = 4.360214242714578, 对应点A = [220.007843 254.947006  78.123978]
点B[7] = [217.497833 258.498779  77.588692], 最小距离 = 4.368397013193401, 对应点A = [215.008179 254.943619  78.084023]
点B[8] = [212.49382  258.502991  77.534691], 最小距离 = 4.374315901782241, 对应点A = [210.00827  254.941269  78.055092]
点B[9] = [207.490402 258.50589   77.500137], 最小距离 = 4.377909662935755, 对应点A = [205.008301 254.939835  78.037277]
点B[10] = [202.487549 258.507568  77.484314], 最小距离 = 4.379332133542742, 对应点A = [200.008301 254.939178  78.03064 ]
点B[11] = [197.48526  258.508057  77.486465], 最小距离 = 4.3787272592864355, 对应点A = [195.008316 254.939178  78.035194]
点B[12] = [192.483505 258.507416  77.505821], 最小距离 = 4.376285525384963, 对应点A = [190.008331 254.939743  78.050888]
点B[13] = [187.482254 258.505676  77.541611], 最小距离 = 4.372386833906289, 对应点A = [185.00795  254.940811  78.077637]
点B[14] = [182.481476 258.502869  77.59304 ], 最小距离 = 4.3666972557053505, 对应点A = [180.008102 254.942291  78.115295]
点B[15] = [177.481155 258.499115  77.659294], 最小距离 = 4.359729350635677, 对应点A = [175.008331 254.944122  78.163681]
点B[16] = [172.481277 258.494446  77.739563], 最小距离 = 4.351900645269708, 对应点A = [170.008194 254.946259  78.222542]
点B[17] = [167.481796 258.488861  77.833031], 最小距离 = 4.343010070595048, 对应点A = [165.008301 254.948624  78.291595]
点B[18] = [162.482681 258.482483  77.938858], 最小距离 = 4.333251580385559, 对应点A = [160.008698 254.951172  78.370506]
点B[19] = [157.483948 258.475342  78.056206], 最小距离 = 4.3227324579871915, 对应点A = [155.00943  254.953888  78.45887 ]
点B[20] = [152.485519 258.467468  78.18425 ], 最小距离 = 4.311566235412483, 对应点A = [150.010483 254.956711  78.556252]
点B[21] = [147.487411 258.458984  78.322144], 最小距离 = 4.2999244372585235, 对应点A = [145.011887 254.959625  78.66217 ]
点B[22] = [142.489578 258.44986   78.469055], 最小距离 = 4.287876868882074, 对应点A = [140.013565 254.962601  78.776093]
点B[23] = [137.491989 258.440216  78.624146], 最小距离 = 4.275546322792709, 对应点A = [135.015518 254.965637  78.897438]
点B[24] = [132.494629 258.430084  78.786575], 最小距离 = 4.263077426280351, 对应点A = [130.017624 254.968704  79.025581]
点B[25] = [127.497475 258.419525  78.955528], 最小距离 = 4.250785233365032, 对应点A = [125.019424 254.971817  79.159851]
点B[26] = [122.500488 258.408569  79.130188], 最小距离 = 4.238435201140514, 对应点A = [120.021355 254.974976  79.299515]
点B[27] = [117.503654 258.397308  79.309731], 最小距离 = 4.226116418652362, 对应点A = [115.023445 254.978149  79.443802]
点B[28] = [112.50695  258.385773  79.493362], 最小距离 = 4.213855201578817, 对应点A = [110.025681 254.981339  79.591896]
点B[29] = [107.510345 258.374023  79.680305], 最小距离 = 4.201691010867539, 对应点A = [105.027962 254.984619  79.742935]
点B[30] = [102.513817 258.362091  79.869774], 最小距离 = 4.189664796785194, 对应点A = [100.030281 254.987976  79.896004]
点B[31] = [ 97.517342 258.350037  80.06102 ], 最小距离 = 4.177811245790785, 对应点A = [ 95.032646 254.991425  80.050156]
点B[32] = [ 92.520897 258.337921  80.253296], 最小距离 = 4.166184953260725, 对应点A = [ 90.035027 254.994995  80.204376]
点B[33] = [ 87.524467 258.325806  80.445892], 最小距离 = 4.154863047361371, 对应点A = [ 85.037384 254.998718  80.357628]
点B[34] = [ 82.528023 258.31369   80.6381  ], 最小距离 = 4.143855791053177, 对应点A = [ 80.039696 255.00264   80.508804]
点B[35] = [ 77.531548 258.301666  80.829247], 最小距离 = 4.133318333149051, 对应点A = [ 75.041916 255.006775  80.656776]
点B[36] = [ 72.535019 258.289734  81.018677], 最小距离 = 4.123309481296564, 对应点A = [ 70.044029 255.011169  80.800362]
点B[37] = [ 67.538422 258.277954  81.205772], 最小距离 = 4.113972729551469, 对应点A = [ 65.046005 255.015884  80.938324]
点B[38] = [ 62.541729 258.266388  81.389931], 最小距离 = 4.10550337147214, 对应点A = [ 60.047806 255.020966  81.069397]
点B[39] = [ 57.54493  258.255066  81.57058 ], 最小距离 = 4.0981231379729275, 对应点A = [ 55.049416 255.026459  81.192268]
点B[40] = [ 52.548008 258.243988  81.747185], 最小距离 = 4.092069973200359, 对应点A = [ 50.050816 255.03244   81.305565]
点B[41] = [ 47.550941 258.233215  81.919243], 最小距离 = 4.107424534173908, 对应点A = [ 50.050816 255.03244   81.305565]
点B[42] = [252.549438 263.40918   79.040161], 最小距离 = 8.75426717350013, 对应点A = [255.002884 255.012939  78.692406]
点B[43] = [247.540619 263.423706  78.830421], 最小距离 = 8.78183389702435, 对应点A = [250.004105 254.998123  78.582642]
点B[44] = [242.532562 263.436646  78.64492 ], 最小距离 = 8.807212900026016, 对应点A = [245.005142 254.985214  78.481689]
点B[45] = [237.525223 263.447968  78.483093], 最小距离 = 8.829931700332793, 对应点A = [240.005997 254.974197  78.390038]
点B[46] = [232.5186   263.457794  78.34433 ], 最小距离 = 8.84980005926698, 对应点A = [235.006683 254.965027  78.308098]
点B[47] = [227.512665 263.466125  78.22802 ], 最小距离 = 8.866714781088298, 对应点A = [230.007202 254.95755   78.236244]
点B[48] = [222.507401 263.473022  78.133499], 最小距离 = 8.880724591186665, 对应点A = [225.007584 254.951599  78.174782]
点B[49] = [217.502792 263.478516  78.060081], 最小距离 = 8.89190790659184, 对应点A = [220.007843 254.947006  78.123978]
点B[50] = [212.49881  263.482666  78.00708 ], 最小距离 = 8.897221889744726, 对应点A = [210.00827  254.941269  78.055092]
点B[51] = [207.495422 263.485474  77.973763], 最小距离 = 8.900435428402277, 对应点A = [205.008301 254.939835  78.037277]
点B[52] = [202.49263  263.487061  77.959381], 最小距离 = 8.901869028861903, 对应点A = [200.008301 254.939178  78.03064 ]
点B[53] = [197.490387 263.487427  77.963173], 最小距离 = 8.901596735388736, 对应点A = [195.008316 254.939178  78.035194]
点B[54] = [192.488678 263.486664  77.984367], 最小距离 = 8.899798023780733, 对应点A = [190.008331 254.939743  78.050888]
点B[55] = [187.487488 263.484802  78.022156], 最小距离 = 8.896683035990783, 对应点A = [185.00795  254.940811  78.077637]
点B[56] = [182.486786 263.481873  78.075737], 最小距离 = 8.89212572684079, 对应点A = [180.008102 254.942291  78.115295]
点B[57] = [177.486542 263.477966  78.144287], 最小距离 = 8.886416561477, 对应点A = [175.008331 254.944122  78.163681]
点B[58] = [172.486725 263.473114  78.226982], 最小距离 = 8.87977431146683, 对应点A = [170.008194 254.946259  78.222542]
点B[59] = [167.48732  263.467377  78.322983], 最小距离 = 8.872185361223817, 对应点A = [165.008301 254.948624  78.291595]
点B[60] = [162.488297 263.460815  78.431435], 最小距离 = 8.863754708434293, 对应点A = [160.008698 254.951172  78.370506]
点B[61] = [157.489639 263.453491  78.551506], 最小距离 = 8.85456205973992, 对应点A = [155.00943  254.953888  78.45887 ]
点B[62] = [152.491302 263.445435  78.682327], 最小距离 = 8.844704232735053, 对应点A = [150.010483 254.956711  78.556252]
点B[63] = [147.493286 263.436737  78.823059], 最小距离 = 8.834288546796857, 对应点A = [145.011887 254.959625  78.66217 ]
点B[64] = [142.495529 263.42746   78.972839], 最小距离 = 8.823417261792216, 对应点A = [140.013565 254.962601  78.776093]
点B[65] = [137.498032 263.417603  79.130821], 最小距离 = 8.81209808445418, 对应点A = [135.015518 254.965637  78.897438]
点B[66] = [132.500763 263.407288  79.296158], 最小距离 = 8.800505163415668, 对应点A = [130.017624 254.968704  79.025581]
点B[67] = [127.503693 263.396515  79.468002], 最小距离 = 8.788747686352508, 对应点A = [125.019424 254.971817  79.159851]
点B[68] = [122.506798 263.385406  79.645531], 最小距离 = 8.776815297327662, 对应点A = [120.021355 254.974976  79.299515]
点B[69] = [117.510056 263.373932  79.827911], 最小距离 = 8.764698863754044, 对应点A = [115.023445 254.978149  79.443802]
点B[70] = [112.513435 263.362213  80.014328], 最小距离 = 8.752509226674146, 对应点A = [110.025681 254.981339  79.591896]
点B[71] = [107.516907 263.350281  80.203979], 最小距离 = 8.740235093016937, 对应点A = [105.027962 254.984619  79.742935]
点B[72] = [102.520462 263.338165  80.396088], 最小距离 = 8.7279288353846, 对应点A = [100.030281 254.987976  79.896004]
点B[73] = [ 97.524071 263.325958  80.589867], 最小距离 = 8.715671335143117, 对应点A = [ 95.032646 254.991425  80.050156]
点B[74] = [ 92.527702 263.31369   80.784569], 最小距离 = 8.703490051462078, 对应点A = [ 90.035027 254.994995  80.204376]
点B[75] = [ 87.531342 263.301422  80.979462], 最小距离 = 8.691455444339345, 对应点A = [ 85.037384 254.998718  80.357628]
点B[76] = [ 82.534966 263.289154  81.173836], 最小距离 = 8.679571084225284, 对应点A = [ 80.039696 255.00264   80.508804]
点B[77] = [ 77.538551 263.277008  81.366982], 最小距离 = 8.668006273645071, 对应点A = [ 75.041916 255.006775  80.656776]
点B[78] = [ 72.542076 263.264954  81.55825 ], 最小距离 = 8.656766131817232, 对应点A = [ 70.044029 255.011169  80.800362]
点B[79] = [ 67.545525 263.253082  81.747002], 最小距离 = 8.645981218420967, 对应点A = [ 65.046005 255.015884  80.938324]
点B[80] = [ 62.548882 263.241394  81.93261 ], 最小距离 = 8.635737046965327, 对应点A = [ 60.047806 255.020966  81.069397]
点B[81] = [ 57.55212  263.22998   82.114502], 最小距离 = 8.626227429172813, 对应点A = [ 55.049416 255.026459  81.192268]
点B[82] = [ 52.555229 263.218842  82.29213 ], 最小距离 = 8.61757347977943, 对应点A = [ 50.050816 255.03244   81.305565]
点B[83] = [ 47.558189 263.208008  82.464966], 最小距离 = 8.62538765288575, 对应点A = [ 50.050816 255.03244   81.305565]
点B[84] = [252.554062 268.389618  79.500885], 最小距离 = 13.622991908907746, 对应点A = [255.002884 255.012939  78.692406]
点B[85] = [247.545227 268.404205  79.290405], 最小距离 = 13.648078402243186, 对应点A = [250.004105 254.998123  78.582642]
点B[86] = [242.537155 268.417145  79.104477], 最小距离 = 13.67097637748942, 对应点A = [245.005142 254.985214  78.481689]
点B[87] = [237.529816 268.428497  78.942505], 最小距离 = 13.691416311720628, 对应点A = [240.005997 254.974197  78.390038]
点B[88] = [232.523193 268.438324  78.803894], 最小距离 = 13.709240252615237, 对应点A = [235.006683 254.965027  78.308098]
点B[89] = [227.517273 268.446625  78.687996], 最小距离 = 13.724393270748608, 对应点A = [230.007202 254.95755   78.236244]
点B[90] = [222.512039 268.453461  78.594139], 最小距离 = 13.736953177743548, 对应点A = [225.007584 254.951599  78.174782]
点B[91] = [217.507446 268.458893  78.521637], 最小距离 = 13.747043614488868, 对应点A = [220.007843 254.947006  78.123978]
点B[92] = [212.503494 268.462952  78.469772], 最小距离 = 13.754803306667604, 对应点A = [215.008179 254.943619  78.084023]
点B[93] = [207.500153 268.465698  78.437798], 最小距离 = 13.75931369495273, 对应点A = [205.008301 254.939835  78.037277]
点B[94] = [202.497406 268.467194  78.424973], 最小距离 = 13.760754307528723, 对应点A = [200.008301 254.939178  78.03064 ]
点B[95] = [197.495224 268.467438  78.430504], 最小距离 = 13.760624986684453, 对应点A = [195.008316 254.939178  78.035194]
点B[96] = [192.493576 268.466553  78.453606], 最小距离 = 13.75911382588459, 对应点A = [190.008331 254.939743  78.050888]
点B[97] = [187.492447 268.464539  78.493462], 最小距离 = 13.756338713175762, 对应点A = [185.00795  254.940811  78.077637]
点B[98] = [182.491806 268.461456  78.549255], 最小距离 = 13.752269963116657, 对应点A = [180.008102 254.942291  78.115295]
点B[99] = [177.491638 268.457397  78.620155], 最小距离 = 13.747137279977624, 对应点A = [175.008331 254.944122  78.163681]
点B[100] = [172.491898 268.452362  78.705307], 最小距离 = 13.74105766858759, 对应点A = [170.008194 254.946259  78.222542]
点B[101] = [167.492569 268.446472  78.803871], 最小距离 = 13.734114999777196, 对应点A = [165.008301 254.948624  78.291595]
点B[102] = [162.493637 268.439728  78.914978], 最小距离 = 13.726343816094682, 对应点A = [160.008698 254.951172  78.370506]
点B[103] = [157.495056 268.43222   79.037773], 最小距离 = 13.717831417447442, 对应点A = [155.00943  254.953888  78.45887 ]
点B[104] = [152.496811 268.424011  79.171387], 最小距离 = 13.708697504934921, 对应点A = [150.010483 254.956711  78.556252]
点B[105] = [147.498871 268.415131  79.314949], 最小距离 = 13.698972645973589, 对应点A = [145.011887 254.959625  78.66217 ]
点B[106] = [142.501205 268.40564   79.467598], 最小距离 = 13.688748280618865, 对应点A = [140.013565 254.962601  78.776093]
点B[107] = [137.503799 268.395599  79.628464], 最小距离 = 13.678078105826179, 对应点A = [135.015518 254.965637  78.897438]
点B[108] = [132.506622 268.385101  79.796684], 最小距离 = 13.6670925709246, 对应点A = [130.017624 254.968704  79.025581]
点B[109] = [127.509636 268.374146  79.971413], 最小距离 = 13.655848977966519, 对应点A = [125.019424 254.971817  79.159851]
点B[110] = [122.512833 268.362823  80.151794], 最小距离 = 13.644350091291773, 对应点A = [120.021355 254.974976  79.299515]
点B[111] = [117.516174 268.351166  80.33699 ], 最小距离 = 13.632647077991619, 对应点A = [115.023445 254.978149  79.443802]
点B[112] = [112.519638 268.339264  80.526176], 最小距离 = 13.620824532379624, 对应点A = [110.025681 254.981339  79.591896]
点B[113] = [107.523193 268.327148  80.718529], 最小距离 = 13.608858934974613, 对应点A = [105.027962 254.984619  79.742935]
点B[114] = [102.526833 268.31488   80.913254], 最小距离 = 13.596835649386232, 对应点A = [100.030281 254.987976  79.896004]
点B[115] = [ 97.53051  268.30249   81.109558], 最小距离 = 13.584774881989198, 对应点A = [ 95.032646 254.991425  80.050156]
点B[116] = [ 92.534218 268.29007   81.306679], 最小距离 = 13.57276857586232, 对应点A = [ 90.035027 254.994995  80.204376]
点B[117] = [ 87.537933 268.277618  81.50386 ], 最小距离 = 13.560817759605262, 对应点A = [ 85.037384 254.998718  80.357628]
点B[118] = [ 82.541618 268.265228  81.700386], 最小距离 = 13.549011839043873, 对应点A = [ 80.039696 255.00264   80.508804]
点B[119] = [ 77.545265 268.25293   81.895546], 最小距离 = 13.537426993809632, 对应点A = [ 75.041916 255.006775  80.656776]
点B[120] = [ 72.548851 268.240784  82.088661], 最小距离 = 13.526143597245692, 对应点A = [ 70.044029 255.011169  80.800362]
点B[121] = [ 67.552353 268.22879   82.279068], 最小距离 = 13.515186263439956, 对应点A = [ 65.046005 255.015884  80.938324]
点B[122] = [ 62.555752 268.21701   82.466156], 最小距离 = 13.50467719321472, 对应点A = [ 60.047806 255.020966  81.069397]
点B[123] = [ 57.559029 268.205505  82.649315], 最小距离 = 13.494754419406629, 对应点A = [ 55.049416 255.026459  81.192268]
点B[124] = [ 52.562172 268.194305  82.827988], 最小距离 = 13.485524499547262, 对应点A = [ 50.050816 255.03244   81.305565]
点B[125] = [ 47.565155 268.183411  83.001633], 最小距离 = 13.487859809520872, 对应点A = [ 44.993767 255.039063  81.409012]
点B[126] = [252.558365 273.370789  79.950798], 最小距离 = 18.562593573892777, 对应点A = [255.002884 255.012939  78.692406]
点B[127] = [247.549515 273.385376  79.739815], 最小距离 = 18.58642338660234, 对应点A = [250.004105 254.998123  78.582642]
点B[128] = [242.541428 273.398346  79.55368 ], 最小距离 = 18.608129444608362, 对应点A = [245.005142 254.985214  78.481689]
点B[129] = [237.534103 273.409698  79.391777], 最小距离 = 18.62743777582837, 对应点A = [240.005997 254.974197  78.390038]
点B[130] = [232.527496 273.419495  79.253502], 最小距离 = 18.644236269346315, 对应点A = [235.006683 254.965027  78.308098]
点B[131] = [227.521591 273.427765  79.138191], 最小距离 = 18.658526538297604, 对应点A = [230.007202 254.95755   78.236244]
点B[132] = [222.516373 273.43454   79.045166], 最小距离 = 18.670372480576265, 对应点A = [225.007584 254.951599  78.174782]
点B[133] = [217.51181  273.439911  78.973724], 最小距离 = 18.679929987573033, 对应点A = [220.007843 254.947006  78.123978]
点B[134] = [212.507904 273.443878  78.923126], 最小距离 = 18.687296540359014, 对应点A = [215.008179 254.943619  78.084023]
点B[135] = [207.504608 273.446533  78.892624], 最小距离 = 18.69263435075333, 对应点A = [210.00827  254.941269  78.055092]
点B[136] = [202.501907 273.447906  78.881447], 最小距离 = 18.69531908292738, 对应点A = [200.008301 254.939178  78.03064 ]
